,input1,input2,output
0,6.689818164534788,3.3018462295649984,0.0
1,3.9053969287938552,2.1237219142335064,0.0
2,4.684092589488479,1.538415395185291,0.0
3,8.383144774863942,2.9444794869904136,0.0
4,6.841631264073636,1.7505414198390512,0.0
5,1.0304382674156047,-2.0473236130579617,1.0
6,6.038630551840188,0.34328489767804626,0.0
7,4.369801653033956,2.462782255525774,0.0
8,6.493741777349189,1.8838960609656334,0.0
9,0.2869044880033464,-2.3205942757907416,1.0
10,5.809346506418601,1.6051504859665497,0.0
11,4.89561666057155,2.0521650792609742,0.0
12,0.9364457258311158,-0.03509517686967038,1.0
13,-0.9301565025243212,-0.17858909208732915,1.0
14,4.774564481169832,2.844362976401547,0.0
15,6.5765908166149405,1.791701244422005,0.0
16,-0.9191134448699437,0.19275384906521617,1.0
17,0.6993804835878171,-1.0612222874459092,1.0
18,-0.4059417271884834,0.7243685048699644,1.0
19,5.6908855552282915,1.7665333384563073,0.0
20,6.920858823780819,2.3187276529430214,0.0
21,-0.014857703354702717,0.8214059370248112,1.0
22,0.5640085350738091,-1.2845522979925272,1.0
23,7.532779214358458,3.469358769900285,0.0
24,-1.139802455426774,0.7849575212405001,1.0
25,6.800564803430997,2.0782601751616614,0.0
26,7.764052345967664,2.400157208367223,0.0
27,5.401346063077014,0.8841030140396056,0.0
28,-0.3655510899860373,0.9380925409056455,1.0
29,4.693473148264683,3.6581306796181883,0.0
30,-0.6471814318477607,0.47224715008784873,1.0
31,0.45248909263964643,0.0978961454126271,1.0
32,6.862596011328451,-0.6556190929749328,0.0
33,6.868963486896796,2.276871905846128,0.0
34,5.497183299357462,4.412453679543749,0.0
35,-0.05858655113386085,-0.31754309393019925,1.0
36,-0.24133779145310455,-0.8781903428100731,1.0
37,2.497200391587007,-2.245321648371402,1.0
38,5.3656779063190365,1.637258834012862,0.0
39,-0.5053583172644099,-0.8157915419939713,1.0
40,0.4768983689222224,0.14844958138007808,1.0
41,4.951447034932907,0.5799820628210248,0.0
42,1.4013448312919596,-0.4103817936578706,1.0
43,6.097724967714855,2.5829536797532935,0.0
44,5.014489262315849,0.5281649925364131,0.0
45,-0.9443684908242939,0.23810314783231212,1.0
46,5.690987030952877,0.3239961936700233,0.0
47,-1.6882300277714322,-0.11246598255955272,1.0
48,0.21950955579304526,0.3930629339800916,1.0
49,-0.5457119740177824,-1.8845858449794477,1.0
50,-0.14357951171632055,-0.3820254489503836,1.0
51,1.2248705641936597,0.06485610634357618,1.0
52,6.396006712661645,0.9069384912694942,0.0
53,0.9304084961111163,-0.17531640232701995,1.0
54,-0.45380404105200106,0.4032645401632468,1.0
55,2.014060154918468,-0.30676577602700456,1.0
56,-2.5827966329699446,-1.1539503636520094,1.0
57,4.945371536014986,2.8202478373246813,0.0
58,5.8818359548714305,1.3198217960031497,0.0
59,0.03700572191014953,0.7679024077327037,1.0
60,0.9725357891425369,2.1338682472045374,1.0
61,5.129202850818118,1.4211503352355845,0.0
62,6.7863279621089765,1.533580903264057,0.0
63,-1.6326345262344952,-1.567767724308454,1.0
64,6.693773152690133,1.8404265618537332,0.0
65,7.867557990149967,1.022722120123589,0.0
66,5.312162388971318,0.7859225969058794,0.0
67,-0.8376780419079453,-0.5911831037644297,1.0
68,7.099659595887113,2.6552637307225977,0.0
69,5.971817771661345,2.4283318705304175,0.0
70,-0.6600563201340829,0.175818953296028,1.0
71,1.034409886481518,-0.9962126403710662,1.0
72,-1.601836048972537,-0.8871809418450403,1.0
73,6.402341641177549,1.3151899090596868,0.0
74,6.771405948676845,3.029438828782767,0.0
75,5.186635740795797,0.533575672197486,0.0
76,6.279924599043238,1.9018496103570421,0.0
77,7.188029792352301,2.3169426119248495,0.0
78,1.0781973037142378,-2.5591846663440965,1.0
79,0.9363985435524596,-0.5256405931019397,1.0
80,4.929247378489458,3.054451726931137,0.0
81,4.575939091017468,1.5066801166378059,0.0
82,6.950088417525589,1.848642791702302,0.0
83,0.7726948371023817,-1.6615982911145637,1.0
84,0.23958275985639133,-0.3698011663038032,1.0
85,6.280441705316296,1.0068763890704193,0.0
86,0.19796728994496746,1.0819352184772653,1.0
87,7.955912308250694,2.3900933226879264,0.0
88,-0.4990166379941829,0.02135122384354861,1.0
89,0.012231983638817386,1.5692596145359043,1.0
90,-0.06727560892298173,-1.3183958696447342,1.0
91,5.087177774555841,3.117016288095853,0.0
92,8.269754623987607,0.5456343254012352,0.0
93,-0.7886692545093662,1.0946383747120914,1.0
94,-0.2224770102429203,-0.8589199078076716,1.0
95,0.44819528442331247,1.6961815728281606,1.0
96,-1.4449401990733717,-1.2105429941233516,1.0
