,x1,x2,label
0,3.9097514051,-12.3994173272,0
1,-8.5186039762,-6.2015797012,0
2,7.1228328224,-10.7481777556,0
3,4.7372898223,10.8555255412,1
4,0.2668698821,6.133165145,0
5,-3.8048190209,-11.1366510898,0
6,13.8188117047,-0.8325083471,0
7,-14.0875802658,3.4011409205,1
8,-3.3130259857,-11.686745573,0
9,-7.8215310446,4.4521625892,0
10,-2.3126089935,10.5522798119,1
11,1.2859934701,-7.0691448853,1
12,-2.7291558665,-3.2485590311,1
13,-7.3307827013,12.327400905,1
14,0.2830199674,-12.5598202482,0
15,-1.4532786241,-12.0510461407,0
16,-14.8663828715,1.0690940257,1
17,9.6850276102,-10.0971698469,0
18,-8.2706935066,2.3316809216,0
19,2.5989527461,11.7854582078,1
20,-14.595561422,3.6771897965,1
21,-15.8815657414,5.1960934524,1
22,8.3901223981,-10.7044956862,0
23,-5.472265405,4.0582039399,0
24,-2.1644783673,14.2010896106,1
25,-2.4050214058,12.2783250516,1
26,13.3787580516,-5.5751302498,0
27,-15.5789953319,5.305596523,1
28,-9.7861778245,-6.8385455971,0
29,10.2918133028,-1.8230483117,1
30,-5.4715246547,-10.2180176626,0
31,8.9834546848,-10.3698103214,0
32,15.4542178263,-4.7481373988,0
33,4.5906368195,-4.7183229451,1
34,-2.9231839182,-2.8633858565,1
35,4.4406056431,-11.6768119237,0
36,3.2900853891,-12.777369249,0
37,-7.2455005679,3.2187231343,0
38,-4.0190345846,12.2635283557,1
39,-11.7619338425,8.8659787649,1
40,10.5809902254,0.1071939079,1
41,-2.0910790628,-10.7564077518,0
42,0.5290190391,-12.4116707003,0
43,13.9126229144,-0.2727053085,0
44,7.2443220508,-6.1299998507,1
45,7.51177001,-4.7704293957,1
46,10.8809575687,-0.5073448342,1
47,-14.7006502033,5.8689737202,1
48,-10.6273991856,-6.5849457093,0
49,-4.7773184712,5.6463604739,0
50,7.0209912171,9.9407896165,1
51,8.2112043561,-9.8860350901,0
52,1.7357493792,-13.1275253096,0
53,8.7475671698,-2.8795225886,1
54,14.5254651555,-3.2461549444,0
55,-8.2414705861,10.9532949315,1
56,4.9116189124,10.4247803616,1
57,3.1378561468,-5.7321156181,1
58,-14.1601400359,7.5522870341,1
59,9.8311245659,-9.4791561168,0
60,13.606343696,-4.9080513338,0
61,1.3191712587,3.0589669553,0
62,-15.9465636165,1.9210056425,1
63,-6.8758749189,-8.3170651794,0
64,-5.6977638729,-9.9569088313,0
65,8.7282331213,-12.3746011999,0
66,-6.7802081176,3.6321726933,0
67,-9.2918847227,1.3724498962,0
68,-11.4230273488,6.3432256236,1
69,-0.1490107029,14.3730754889,1
70,-10.1390963799,-7.6725642218,0
71,0.4113769934,13.6098387593,1
72,2.3543626845,-13.5926140679,0
73,-0.948515073,-5.0884729202,1
74,-3.7853503846,-12.2053278164,0
75,7.0601212086,-12.1487677635,0
76,-10.8871555126,-5.3488566065,0
77,8.6971472597,2.3949616952,1
78,-14.1855062579,2.9798227924,1
79,-15.0217159016,3.1618984,1
80,10.8709958273,-8.1578061561,0
81,-15.0451413498,2.7906508627,1
82,-11.1092922138,-3.0030612238,0
83,-14.6023235395,2.3628247451,1
84,7.8158323444,-9.8903562945,0
85,-10.8784801969,0.8282494274,0
86,11.1262429853,-8.341734394,0
87,2.9223758832,7.3433770652,0
88,8.2177218301,0.1280149618,1
89,-5.2341451702,14.0508233245,1
90,-0.388064466,-6.4876365293,1
91,7.7617639982,-2.4650845499,1
92,-7.7465140409,-6.9033362405,0
93,-7.5625328644,-8.5202834452,0
94,-0.4315931027,-11.7524338297,0
95,12.2348264434,-6.5708635439,0
96,7.7231991574,7.6508881811,1
97,-14.8489726685,1.4132761211,1
98,6.7519472239,9.5651350604,1
99,4.6656588784,-6.4584100649,1
100,4.3934955734,11.4030702116,1
101,-12.7037142199,7.5622783018,1
102,-5.859066843,4.3189736744,0
103,-16.0325382981,1.927360127,1
104,-9.9669933713,11.5384935516,1
105,-9.9928879744,-4.0177045235,0
106,-16.1082420884,0.21377762,1
107,-8.6756565769,-7.3719429676,0
108,9.4922816462,-11.0326466678,0
109,-14.0813064861,5.7339397556,1
110,-3.0862519757,11.3779606176,1
111,-8.5568836206,-1.3451044634,0
112,0.0572374873,-11.5687801484,0
113,-4.6033544086,-11.3564508236,0
114,-8.0309595129,11.5806233988,1
115,-4.2355797281,-12.1276715559,0
116,11.2063130855,-9.4379026133,0
117,8.9202734156,5.6701114697,1
118,8.4267758908,5.9236906447,1
119,-4.6076782041,10.3593897402,1
120,-6.2271426674,13.6221521093,1
121,-4.1366741753,-3.9742750235,1
122,11.8696620897,-10.9112203737,0
123,-4.9279262579,-11.6178318507,0
124,13.7244512682,-8.038819914,0
125,-1.0935005849,12.867405732,1
126,-8.9696299378,-7.4728260529,0
127,6.6617039004,8.1008433144,1
128,-8.7650005604,11.5637399178,1
129,-3.540446912,-4.3853581112,1
130,-0.0357012439,-5.7665618229,1
131,3.6592235898,-6.1700881836,1
132,8.9808630714,1.0549499002,1
133,5.5281194216,9.8780511445,1
134,-14.0897760313,3.1744332594,1
135,-7.194388154,3.9851010938,0
136,-4.9892704756,-11.013623279,0
137,4.7715143417,-0.3003262693,0
138,10.5925582527,0.9133362432,1
139,-7.4677339724,5.2623244099,0
140,10.7589404811,-8.3163189072,0
141,-5.2459360739,5.7724945695,0
142,4.5951433885,9.6614890824,1
143,-7.529067504,-7.0410688085,0
144,-0.7919010982,4.3851893505,0
145,8.9658457769,-2.9814363045,1
146,2.9984429314,6.2141808568,0
147,-12.0072519818,6.4062547838,1
148,-9.3753870517,-8.8099390893,0
149,-14.0651871195,6.3594035064,1
150,10.0213110995,5.5123133359,1
151,-5.2130503506,-11.9761083548,0
152,-9.5925597367,-4.7188976181,0
153,-2.4824065613,13.0526305856,1
154,0.7566945186,5.8426920682,0
