Anchor_1,Anchor_2,Anchor_3,Node_1,Node_2,Node_3,Node_4,Node_5,Node_6,Node_7,Node_8,Node_9,Node_10,Node_11,Node_12,Node_13,Node_14,Node_15,Node_16,Node_17,Node_18,Node_19,Node_20,Node_21,Node_22,Node_23,Node_24,Node_25,Node_26,Node_27,Node_28,Node_29,Node_30,Node_31,Node_32,Node_33,Node_34,Node_35,Node_36,Node_37,Node_38,Node_39,Node_40,Node_41,Node_42,Node_43,Node_44,Node_45,Node_46,Node_47,Node_48,Node_49,Node_50
"(53, 56)","(81, 50)","(67, 46)","(47, 56)","(64, 83)","(100, 92)","(89, 74)","(22, 78)","(50, 67)","(75, 60)","(63, 46)","(27, 86)","(15, 66)","(67, 98)","(19, 92)","(23, 46)","(8, 94)","(46, 72)","(65, 85)","(17, 100)","(83, 100)","(59, 51)","(40, 80)","(95, 83)","(80, 97)","(96, 83)","(95, 34)","(1, 45)","(57, 47)","(85, 69)","(91, 86)","(10, 100)","(68, 59)","(85, 54)","(53, 99)","(97, 52)","(61, 93)","(47, 89)","(23, 51)","(81, 79)","(91, 72)","(0, 77)","(85, 80)","(40, 99)","(13, 100)","(51, 72)","(63, 67)","(42, 73)","(72, 49)","(31, 100)","(0, 76)","(68, 76)","(88, 85)"
"(23, 89)","(72, 91)","(46, 95)","(31, 87)","(4, 70)","(43, 86)","(27, 10)","(49, 56)","(7, 56)","(92, 39)","(11, 84)","(69, 15)","(58, 73)","(13, 50)","(39, 38)","(23, 33)","(41, 8)","(92, 87)","(4, 90)","(63, 48)","(30, 17)","(91, 94)","(63, 51)","(11, 19)","(41, 87)","(60, 39)","(70, 47)","(97, 64)","(100, 57)","(35, 92)","(82, 24)","(14, 60)","(9, 49)","(95, 91)","(8, 53)","(22, 76)","(53, 24)","(13, 52)","(40, 42)","(98, 59)","(81, 18)","(93, 20)","(6, 49)","(4, 86)","(10, 71)","(19, 19)","(63, 59)","(19, 28)","(90, 15)","(21, 59)","(36, 41)","(3, 50)","(44, 33)"
"(84, 35)","(26, 45)","(8, 56)","(25, 4)","(32, 46)","(64, 61)","(71, 54)","(69, 52)","(64, 90)","(28, 82)","(92, 53)","(67, 37)","(52, 82)","(100, 43)","(23, 88)","(65, 94)","(60, 43)","(34, 59)","(23, 57)","(69, 67)","(62, 86)","(20, 92)","(50, 72)","(59, 49)","(70, 84)","(90, 62)","(31, 66)","(87, 67)","(72, 77)","(51, 33)","(50, 82)","(13, 89)","(41, 99)","(71, 73)","(24, 66)","(61, 59)","(40, 51)","(65, 53)","(97, 63)","(21, 90)","(32, 93)","(30, 77)","(31, 42)","(99, 56)","(100, 63)","(49, 76)","(89, 38)","(26, 55)","(76, 80)","(81, 70)","(49, 69)","(99, 30)","(47, 50)"
"(74, 56)","(42, 54)","(1, 67)","(59, 55)","(45, 100)","(97, 95)","(61, 0)","(2, 100)","(40, 96)","(49, 99)","(100, 99)","(21, 92)","(43, 65)","(10, 64)","(87, 34)","(90, 98)","(94, 97)","(53, 59)","(2, 81)","(12, 61)","(56, 87)","(100, 82)","(46, 86)","(93, 35)","(78, 86)","(78, 91)","(43, 100)","(62, 84)","(48, 50)","(85, 20)","(0, 100)","(71, 55)","(57, 64)","(5, 91)","(19, 96)","(63, 73)","(11, 89)","(69, 100)","(100, 96)","(33, 100)","(25, 93)","(95, 36)","(15, 76)","(29, 95)","(73, 30)","(19, 94)","(17, 100)","(100, 97)","(97, 45)","(32, 74)","(54, 92)","(83, 92)","(55, 80)"
"(96, 21)","(55, 79)","(52, 62)","(88, 97)","(66, 42)","(83, 58)","(74, 43)","(25, 96)","(69, 71)","(72, 94)","(86, 87)","(36, 74)","(34, 89)","(71, 47)","(100, 100)","(87, 99)","(62, 47)","(100, 100)","(66, 32)","(100, 100)","(98, 100)","(64, 16)","(73, 28)","(96, 54)","(79, 47)","(56, 85)","(83, 69)","(80, 92)","(100, 100)","(91, 39)","(65, 20)","(42, 83)","(96, 17)","(100, 100)","(94, 84)","(40, 64)","(25, 79)","(98, 100)","(96, 38)","(99, 37)","(100, 39)","(20, 79)","(61, 7)","(95, 42)","(87, 100)","(100, 78)","(61, 89)","(94, 22)","(50, 86)","(40, 63)","(100, 53)","(45, 50)","(44, 94)"
"(41, 51)","(47, 3)","(99, 75)","(84, 14)","(35, 94)","(87, 13)","(82, 90)","(66, 48)","(100, 66)","(22, 87)","(100, 67)","(45, 28)","(13, 51)","(83, 76)","(100, 69)","(25, 19)","(62, 62)","(51, 92)","(75, 90)","(95, 7)","(34, 55)","(62, 0)","(54, 3)","(23, 55)","(43, 85)","(56, 9)","(80, 67)","(99, 38)","(48, 90)","(63, 24)","(91, 70)","(77, 22)","(91, 73)","(94, 69)","(76, 57)","(45, 88)","(100, 70)","(2, 62)","(69, 30)","(36, 36)","(75, 89)","(94, 53)","(44, 98)","(100, 62)","(48, 40)","(24, 52)","(68, 52)","(21, 93)","(94, 16)","(70, 80)","(41, 25)","(55, 100)","(62, 63)"
"(60, 75)","(34, 62)","(2, 30)","(66, 26)","(22, 8)","(38, 36)","(12, 1)","(67, 25)","(39, 47)","(44, 45)","(88, 100)","(87, 83)","(34, 19)","(91, 80)","(75, 49)","(54, 60)","(38, 59)","(93, 83)","(84, 56)","(50, 22)","(100, 49)","(18, 1)","(79, 84)","(87, 64)","(35, 32)","(26, 26)","(10, 42)","(44, 47)","(27, 55)","(79, 99)","(55, 39)","(64, 66)","(92, 69)","(16, 49)","(38, 49)","(15, 34)","(62, 39)","(52, 35)","(92, 47)","(22, 6)","(25, 33)","(1, 29)","(58, 34)","(58, 2)","(74, 53)","(67, 11)","(64, 82)","(80, 17)","(65, 10)","(46, 9)","(27, 29)","(67, 20)","(56, 42)"
"(73, 81)","(76, 53)","(27, 71)","(96, 40)","(7, 78)","(67, 7)","(15, 27)","(46, 97)","(45, 10)","(89, 16)","(40, 32)","(33, 51)","(56, 92)","(21, 98)","(95, 47)","(6, 54)","(50, 24)","(9, 96)","(46, 32)","(76, 39)","(52, 100)","(27, 52)","(59, 57)","(31, 25)","(89, 12)","(38, 34)","(2, 56)","(35, 56)","(58, 82)","(94, 20)","(49, 52)","(77, 37)","(34, 36)","(43, 14)","(37, 93)","(44, 80)","(4, 96)","(91, 36)","(47, 100)","(30, 93)","(35, 83)","(64, 67)","(29, 94)","(19, 10)","(30, 10)","(55, 39)","(94, 83)","(43, 16)","(85, 25)","(69, 41)","(27, 35)","(81, 79)","(18, 14)"
"(6, 0)","(46, 44)","(82, 50)","(78, 4)","(37, 0)","(100, 28)","(55, 5)","(53, 37)","(58, 19)","(50, 17)","(91, 25)","(100, 10)","(100, 2)","(72, 9)","(74, 0)","(80, 18)","(76, 30)","(47, 0)","(54, 24)","(84, 0)","(90, 90)","(100, 9)","(37, 5)","(76, 17)","(27, 0)","(86, 19)","(49, 34)","(94, 0)","(66, 0)","(52, 1)","(80, 88)","(71, 9)","(91, 48)","(75, 33)","(94, 44)","(71, 15)","(79, 10)","(36, 4)","(55, 4)","(56, 5)","(73, 27)","(28, 0)","(78, 28)","(53, 0)","(41, 5)","(14, 14)","(45, 8)","(46, 46)","(87, 93)","(96, 16)","(70, 0)","(100, 14)","(91, 90)"
"(85, 40)","(72, 40)","(53, 75)","(1, 92)","(100, 100)","(55, 93)","(26, 100)","(5, 10)","(52, 70)","(8, 3)","(100, 100)","(97, 53)","(100, 100)","(100, 76)","(0, 87)","(100, 100)","(72, 17)","(73, 80)","(94, 84)","(93, 61)","(80, 15)","(100, 97)","(100, 98)","(81, 99)","(100, 65)","(100, 56)","(94, 75)","(100, 100)","(100, 85)","(100, 79)","(71, 58)","(100, 88)","(69, 97)","(69, 36)","(100, 80)","(96, 29)","(100, 100)","(93, 100)","(100, 100)","(99, 31)","(69, 63)","(100, 100)","(39, 92)","(100, 97)","(20, 97)","(37, 92)","(72, 96)","(100, 87)","(36, 99)","(6, 6)","(99, 99)","(35, 85)","(45, 59)"
