"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon May 27 20:44:30 IST 2024","Mon May 27 20:44:30 IST 2024","1","","py-test-10","","py-test-10.test_example1","","test_with_logs",""
"passed","Mon May 27 20:44:29 IST 2024","Mon May 27 20:44:29 IST 2024","32","","py-test-6","","py-test-6.test_example1","","test_subtract",""
"passed","Mon May 27 20:44:34 IST 2024","Mon May 27 20:44:34 IST 2024","30","","go-test-9","","go-test-9","","TestMultiply",""
"passed","Mon May 27 20:44:33 IST 2024","Mon May 27 20:44:33 IST 2024","30","","go-test-6","","go-test-6","","TestAdd",""
"passed","Mon May 27 20:44:31 IST 2024","Mon May 27 20:44:31 IST 2024","31","","py-test-3","","py-test-3.test_example1","","test_add",""
"passed","Mon May 27 20:44:29 IST 2024","Mon May 27 20:44:29 IST 2024","33","","py-test-2","","py-test-2.test_example2","","test_subtract",""
"passed","Mon May 27 20:44:34 IST 2024","Mon May 27 20:44:34 IST 2024","30","","go-test-8","","go-test-8","","TestAdd",""
"passed","Mon May 27 20:44:33 IST 2024","Mon May 27 20:44:33 IST 2024","31","","py-test-1","","py-test-1.test_example1","","test_multiply",""
"passed","Mon May 27 20:44:34 IST 2024","Mon May 27 20:44:34 IST 2024","0","","go-test-5","","go-test-5","","TestWithAllure",""
"passed","Mon May 27 20:44:34 IST 2024","Mon May 27 20:44:34 IST 2024","40","","go-test-1","","go-test-1","","TestDivide",""
"passed","Mon May 27 20:44:34 IST 2024","Mon May 27 20:44:34 IST 2024","30","","go-test-9","","go-test-9","","TestSubtract",""
"passed","Mon May 27 20:44:28 IST 2024","Mon May 27 20:44:28 IST 2024","32","","py-test-7","","py-test-7.test_example1","","test_subtract",""
"passed","Mon May 27 20:44:34 IST 2024","Mon May 27 20:44:34 IST 2024","0","","go-test-3","","go-test-3","","TestWithAllure",""
"passed","Mon May 27 20:44:28 IST 2024","Mon May 27 20:44:28 IST 2024","32","","py-test-7","","py-test-7.test_example1","","test_multiply",""
"passed","Mon May 27 20:44:34 IST 2024","Mon May 27 20:44:34 IST 2024","0","","go-test-8","","go-test-8","","TestWithAllure",""
"passed","Mon May 27 20:44:34 IST 2024","Mon May 27 20:44:34 IST 2024","0","","go-test-3","","go-test-3","","TestWithAllure/Checking_result",""
"passed","Mon May 27 20:44:34 IST 2024","Mon May 27 20:44:34 IST 2024","30","","go-test-5","","go-test-5","","TestAdd",""
"passed","Mon May 27 20:44:30 IST 2024","Mon May 27 20:44:30 IST 2024","31","","py-test-10","","py-test-10.test_example1","","test_multiply",""
"passed","Mon May 27 20:44:29 IST 2024","Mon May 27 20:44:29 IST 2024","1","","py-test-2","","py-test-2.test_example2","","test_with_allure",""
"passed","Mon May 27 20:44:29 IST 2024","Mon May 27 20:44:29 IST 2024","43","","py-test-6","","py-test-6.test_example1","","test_divide",""
"passed","Mon May 27 20:44:31 IST 2024","Mon May 27 20:44:31 IST 2024","2","","py-test-3","","py-test-3.test_example1","","test_with_logs",""
"passed","Mon May 27 20:44:31 IST 2024","Mon May 27 20:44:31 IST 2024","33","","py-test-4","","py-test-4.test_example1","","test_multiply",""
"passed","Mon May 27 20:44:34 IST 2024","Mon May 27 20:44:34 IST 2024","30","","go-test-4","","go-test-4","","TestAdd",""
"passed","Mon May 27 20:44:34 IST 2024","Mon May 27 20:44:34 IST 2024","0","","go-test-4","","go-test-4","","TestWithAllure",""
"passed","Mon May 27 20:44:34 IST 2024","Mon May 27 20:44:34 IST 2024","30","","go-test-9","","go-test-9","","TestAdd",""
"passed","Mon May 27 20:44:33 IST 2024","Mon May 27 20:44:33 IST 2024","0","","go-test-6","","go-test-6","","TestWithAllure/Checking_result",""
"passed","Mon May 27 20:44:31 IST 2024","Mon May 27 20:44:31 IST 2024","31","","py-test-3","","py-test-3.test_example1","","test_multiply",""
"passed","Mon May 27 20:44:31 IST 2024","Mon May 27 20:44:31 IST 2024","42","","py-test-3","","py-test-3.test_example1","","test_divide",""
